Detector,Profile,File,Threshold,Score,TP,TN,FP,FN,Total_Count
chebyshev,standard,realAWSCloudwatch/ec2_network_in_257a54.csv,0.014417711494146526,0.8571268814503882,3,3025,0,400,3428
chebyshev,standard,realAWSCloudwatch/ec2_cpu_utilization_ac20cd.csv,0.014417711494146526,-1.0,0,3025,0,403,3428
chebyshev,standard,realAWSCloudwatch/rds_cpu_utilization_e47b3b.csv,0.014417711494146526,-0.13844919792440225,2,3026,0,400,3428
chebyshev,standard,realAWSCloudwatch/iio_us-east-1_i-a2eb1cd9_NetworkIn.csv,0.014417711494146526,-2.0,0,931,0,126,1057
chebyshev,standard,realAWSCloudwatch/rds_cpu_utilization_cc0c53.csv,0.014417711494146526,-0.13844919792440225,4,3026,0,398,3428
chebyshev,standard,realAWSCloudwatch/ec2_cpu_utilization_5f5533.csv,0.014417711494146526,-2.0,0,3026,0,402,3428
chebyshev,standard,realAWSCloudwatch/ec2_network_in_5abac7.csv,0.014417711494146526,-3.741932235191167,21,3495,52,453,4021
chebyshev,standard,realAWSCloudwatch/ec2_cpu_utilization_c6585a.csv,0.014417711494146526,-1.3200000000000003,0,3416,12,0,3428
chebyshev,standard,realAWSCloudwatch/elb_request_count_8c0756.csv,0.014417711494146526,-2.0,0,3026,0,402,3428
chebyshev,standard,realAWSCloudwatch/ec2_disk_write_bytes_c0d644.csv,0.014417711494146526,-1.247148122660414,1,3022,1,404,3428
chebyshev,standard,realAWSCloudwatch/ec2_cpu_utilization_825cc2.csv,0.014417711494146526,0.36925403726336475,93,3061,24,250,3428
chebyshev,standard,realAWSCloudwatch/ec2_cpu_utilization_fe7f93.csv,0.014417711494146526,-3.0,0,3023,0,405,3428
chebyshev,standard,realAWSCloudwatch/grok_asg_anomaly.csv,0.014417711494146526,-3.0,0,3463,0,465,3928
chebyshev,standard,realAWSCloudwatch/ec2_cpu_utilization_24ae8d.csv,0.014417711494146526,-1.266678759349383,2,3015,11,400,3428
chebyshev,standard,realAWSCloudwatch/ec2_cpu_utilization_53ea38.csv,0.014417711494146526,-2.0,0,3026,0,402,3428
chebyshev,standard,realAWSCloudwatch/ec2_cpu_utilization_77c1ca.csv,0.014417711494146526,-1.0,0,3025,0,403,3428
chebyshev,standard,realAWSCloudwatch/ec2_disk_write_bytes_1ef3de.csv,0.014417711494146526,-2.724753391402599,5,3514,34,468,4021
chebyshev,standard,realTraffic/TravelTime_387.csv,0.014417711494146526,-3.0,0,1876,0,249,2125
chebyshev,standard,realTraffic/occupancy_t4013.csv,0.014417711494146526,-2.0,0,1875,0,250,2125
chebyshev,standard,realTraffic/TravelTime_451.csv,0.014417711494146526,-1.0,0,1621,0,217,1838
chebyshev,standard,realTraffic/occupancy_6005.csv,0.014417711494146526,-1.0,0,1784,0,239,2023
chebyshev,standard,realTraffic/speed_t4013.csv,0.014417711494146526,-2.0,0,1871,0,250,2121
chebyshev,standard,realTraffic/speed_7578.csv,0.014417711494146526,-4.0,0,842,0,116,958
chebyshev,standard,realTraffic/speed_6005.csv,0.014417711494146526,-1.0,0,1886,0,239,2125
chebyshev,standard,artificialWithAnomaly/art_daily_jumpsdown.csv,0.014417711494146526,-1.0,0,3025,0,403,3428
chebyshev,standard,artificialWithAnomaly/art_daily_nojump.csv,0.014417711494146526,-1.0,0,3025,0,403,3428
chebyshev,standard,artificialWithAnomaly/art_load_balancer_spikes.csv,0.014417711494146526,-0.1445078525205421,23,3015,10,380,3428
